INDEX,TAG,DATE,TIME,LATITUDE N/S,LONGITUDE E/W,HEIGHT,SPEED,HEADING
3115,T,220830,052951,60.186859N,24.115318E,19,27.7,39
3116,T,220830,052952,60.186913N,24.115408E,19,28.1,39
3117,T,220830,052953,60.186962N,24.115503E,19,28.1,41
3118,T,220830,052954,60.187016N,24.115601E,18,28.9,42
3119,T,220830,052955,60.187073N,24.115694E,18,28.1,42
3120,T,220830,052956,60.187122N,24.115786E,17,28.3,41
3121,T,220830,052957,60.187176N,24.115877E,17,28.3,40
3122,T,220830,052958,60.187233N,24.115967E,17,28.2,39
3123,T,220830,052959,60.187283N,24.116053E,16,27.6,38
3124,T,220830,053000,60.187340N,24.116135E,16,26.7,37
3125,T,220830,053001,60.187393N,24.116201E,16,24.4,29
3126,T,220830,053002,60.187443N,24.116257E,17,22.5,26
3127,T,220830,053003,60.187492N,24.116297E,17,19.4,21
3128,T,220830,053004,60.187534N,24.116329E,17,17.9,22
3129,T,220830,053005,60.187576N,24.116360E,17,17.8,21
3130,T,220830,053006,60.187614N,24.116385E,17,17.1,15
3131,T,220830,053007,60.187660N,24.116400E,17,16.8,11
3132,T,220830,053008,60.187698N,24.116411E,17,15.8,7
3133,T,220830,053009,60.187737N,24.116421E,17,15.7,5
3134,T,220830,053010,60.187771N,24.116417E,17,16.2,3
3135,T,220830,053011,60.187813N,24.116411E,17,16.1,0
3136,T,220830,053012,60.187851N,24.116405E,17,17.0,0
3137,T,220830,053013,60.187897N,24.116402E,17,18.6,0
3138,T,220830,053014,60.187946N,24.116398E,17,20.9,357
3139,T,220830,053015,60.188000N,24.116392E,17,20.6,356
3140,T,220830,053016,60.188049N,24.116383E,17,20.6,357
3141,T,220830,053017,60.188103N,24.116377E,17,21.4,357
3142,T,220830,053018,60.188160N,24.116365E,16,22.2,357
3143,T,220830,053019,60.188217N,24.116362E,16,22.3,358
3144,T,220830,053020,60.188271N,24.116360E,16,22.2,359
3145,T,220830,053021,60.188328N,24.116358E,16,22.1,359
3146,T,220830,053022,60.188385N,24.116356E,17,20.9,359
3147,T,220830,053023,60.188431N,24.116352E,17,19.3,359
3148,T,220830,053024,60.188480N,24.116348E,17,18.2,359
3149,T,220830,053025,60.188522N,24.116344E,18,17.0,359
3150,T,220830,053026,60.188564N,24.116343E,18,15.0,358
3151,T,220830,053027,60.188602N,24.116337E,18,14.2,357
3152,T,220830,053028,60.188641N,24.116325E,19,14.3,355
3153,T,220830,053029,60.188671N,24.116316E,19,14.9,353
3154,T,220830,053030,60.188713N,24.116301E,19,14.8,350
3155,T,220830,053031,60.188747N,24.116283E,20,14.8,348
3156,T,220830,053032,60.188786N,24.116268E,20,14.4,347
3157,T,220830,053033,60.188816N,24.116249E,21,14.3,345
3158,T,220830,053034,60.188850N,24.116232E,22,14.3,344
3159,T,220830,053035,60.188889N,24.116215E,22,14.4,344
3160,T,220830,053036,60.188923N,24.116194E,22,15.0,345
3161,T,220830,053037,60.188961N,24.116177E,23,15.0,345
3162,T,220830,053038,60.188999N,24.116156E,24,15.2,346
3163,T,220830,053039,60.189037N,24.116140E,24,15.1,348
3164,T,220830,053040,60.189072N,24.116123E,24,15.6,349
3165,T,220830,053041,60.189114N,24.116102E,24,15.5,350
3166,T,220830,053042,60.189152N,24.116085E,25,15.2,350
3167,T,220830,053043,60.189186N,24.116077E,25,15.2,356
3168,T,220830,053044,60.189224N,24.116072E,26,15.7,359
3169,T,220830,053045,60.189262N,24.116068E,26,14.6,1
3170,T,220830,053046,60.189301N,24.116072E,27,14.7,3
3171,T,220830,053047,60.189339N,24.116076E,27,16.1,1
3172,T,220830,053048,60.189381N,24.116081E,27,15.5,2
3173,T,220830,053049,60.189419N,24.116083E,27,17.4,1
3174,T,220830,053050,60.189468N,24.116083E,27,19.0,352
3175,T,220830,053051,60.189514N,24.116064E,27,20.0,349
3176,T,220830,053052,60.189568N,24.116037E,27,21.0,345
3177,T,220830,053053,60.189621N,24.116005E,27,22.7,341
3178,T,220830,053054,60.189674N,24.115965E,27,23.5,335
3179,T,220830,053055,60.189728N,24.115913E,28,22.6,329
3180,T,220830,053056,60.189777N,24.115850E,28,23.2,321
3181,T,220830,053057,60.189816N,24.115772E,28,23.1,316
3182,T,220830,053058,60.189861N,24.115696E,28,22.1,312
3183,T,220830,053059,60.189892N,24.115614E,29,21.5,307
3184,T,220830,053100,60.189922N,24.115520E,28,21.3,299
3185,T,220830,053101,60.189949N,24.115419E,28,20.6,294
3186,T,220830,053102,60.189964N,24.115324E,28,18.6,289
3187,T,220830,053103,60.189980N,24.115238E,27,16.9,291
3188,T,220830,053104,60.189999N,24.115171E,27,13.3,304
3189,T,220830,053105,60.190022N,24.115135E,27,8.9,333
3190,T,220830,053106,60.190041N,24.115124E,26,6.6,12
3191,T,220830,053107,60.190052N,24.115141E,26,7.2,47
3192,T,220830,053108,60.190056N,24.115173E,25,8.5,87
3193,T,220830,053109,60.190056N,24.115225E,25,11.0,99
3194,T,220830,053110,60.190048N,24.115284E,24,12.9,108
3195,T,220830,053111,60.190037N,24.115349E,24,14.4,118
3196,T,220830,053112,60.190022N,24.115431E,23,16.5,116
3197,T,220830,053113,60.190006N,24.115511E,23,16.1,114
3198,T,220830,053114,60.189991N,24.115585E,23,17.0,113
3199,T,220830,053115,60.189976N,24.115664E,23,17.0,115
3200,T,220830,053116,60.189960N,24.115738E,23,16.0,118
3201,T,220830,053117,60.189938N,24.115810E,22,15.5,118
3202,T,220830,053118,60.189919N,24.115883E,22,15.5,118
3203,T,220830,053119,60.189899N,24.115953E,22,15.2,119
3204,T,220830,053120,60.189880N,24.116020E,21,14.2,117
3205,T,220830,053121,60.189865N,24.116083E,20,13.8,109
3206,T,220830,053122,60.189854N,24.116154E,20,13.3,103
3207,T,220830,053123,60.189850N,24.116228E,19,13.3,96
3208,T,220830,053124,60.189842N,24.116299E,19,13.0,90
3209,T,220830,053125,60.189850N,24.116367E,18,13.5,78
3210,T,220830,053126,60.189861N,24.116438E,18,14.2,74
3211,T,220830,053127,60.189873N,24.116508E,18,13.5,67
3212,T,220830,053128,60.189888N,24.116575E,17,13.5,63
3213,T,220830,053129,60.189907N,24.116636E,17,13.6,59
3214,T,220830,053130,60.189926N,24.116695E,17,14.5,53
3215,T,220830,053131,60.189953N,24.116755E,17,15.4,45
3216,T,220830,053132,60.189980N,24.116806E,17,15.7,39
3217,T,220830,053133,60.190014N,24.116856E,17,14.7,35
3218,T,220830,053134,60.190044N,24.116898E,18,15.2,35
3219,T,220830,053135,60.190071N,24.116943E,18,14.2,38
3220,T,220830,053136,60.190105N,24.116985E,18,14.2,33
3221,T,220830,053137,60.190132N,24.117025E,18,14.9,34
3222,T,220830,053138,60.190163N,24.117064E,18,14.4,34
3223,T,220830,053139,60.190193N,24.117094E,17,13.4,33
3224,T,220830,053140,60.190220N,24.117117E,17,12.8,31
3225,T,220830,053141,60.190250N,24.117128E,17,11.5,29
3226,T,220830,053142,60.190281N,24.117130E,17,12.0,359
3227,T,220830,053143,60.190311N,24.117134E,17,11.0,359
3228,T,220830,053144,60.190338N,24.117136E,17,11.3,357
3229,T,220830,053145,60.190365N,24.117140E,18,9.3,12
3230,T,220830,053146,60.190392N,24.117149E,18,9.2,14
3231,T,220830,053147,60.190411N,24.117155E,18,9.3,10
3232,T,220830,053148,60.190441N,24.117161E,18,9.2,0
3233,T,220830,053149,60.190460N,24.117155E,19,9.6,357
3234,T,220830,053150,60.190487N,24.117151E,18,10.3,357
3235,T,220830,053151,60.190510N,24.117153E,19,5.8,13
3236,T,220830,053152,60.190521N,24.117155E,19,0.0,13
3237,T,220830,053153,60.190529N,24.117153E,19,0.0,13
3238,T,220830,053154,60.190544N,24.117149E,19,6.7,358
3239,T,220830,053155,60.190563N,24.117147E,18,8.8,0
3240,T,220830,053156,60.190590N,24.117147E,19,8.7,0
3241,T,220830,053157,60.190609N,24.117151E,19,9.1,359
3242,T,220830,053158,60.190632N,24.117151E,19,9.0,1
3243,T,220830,053159,60.190651N,24.117147E,19,9.0,352
3244,T,220830,053200,60.190678N,24.117146E,20,9.5,352
3245,T,220830,053201,60.190697N,24.117144E,20,7.4,352
3246,T,220830,053202,60.190712N,24.117147E,20,8.1,9
3247,T,220830,053203,60.190731N,24.117151E,20,8.9,357
3248,T,220830,053204,60.190758N,24.117146E,20,10.7,354
3249,T,220830,053205,60.190784N,24.117142E,20,10.8,355
3250,T,220830,053206,60.190811N,24.117140E,20,12.1,1
3251,T,220830,053207,60.190849N,24.117140E,21,13.2,1
3252,T,220830,053208,60.190880N,24.117144E,21,12.8,6
3253,T,220830,053209,60.190910N,24.117144E,21,14.8,359
3254,T,220830,053210,60.190948N,24.117144E,21,14.0,3
3255,T,220830,053211,60.190983N,24.117144E,21,14.6,3
3256,T,220830,053212,60.191025N,24.117151E,21,15.9,6
3257,T,220830,053213,60.191063N,24.117165E,21,16.7,8
3258,T,220830,053214,60.191109N,24.117182E,21,17.3,6
3259,T,220830,053215,60.191151N,24.117191E,21,17.6,3
3260,T,220830,053216,60.191196N,24.117201E,21,17.6,4
3261,T,220830,053217,60.191238N,24.117210E,20,17.5,2
3262,T,220830,053218,60.191280N,24.117218E,20,16.6,2
3263,T,220830,053219,60.191319N,24.117228E,20,14.3,4
3264,T,220830,053220,60.191357N,24.117237E,20,13.8,5
3265,T,220830,053221,60.191391N,24.117249E,20,14.4,1
3266,T,220830,053222,60.191429N,24.117247E,20,14.5,355
3267,T,220830,053223,60.191463N,24.117245E,19,15.2,356
3268,T,220830,053224,60.191505N,24.117245E,19,17.0,1
3269,T,220830,053225,60.191547N,24.117250E,18,17.9,4
3270,T,220830,053226,60.191593N,24.117256E,18,17.4,3
3271,T,220830,053227,60.191639N,24.117258E,18,19.0,1
3272,T,220830,053228,60.191689N,24.117260E,18,20.4,1
3273,T,220830,053229,60.191734N,24.117258E,18,19.3,356
3274,T,220830,053230,60.191780N,24.117250E,17,18.3,354
3275,T,220830,053231,60.191826N,24.117250E,17,16.5,7
3276,T,220830,053232,60.191868N,24.117254E,17,16.8,359
3277,T,220830,053233,60.191910N,24.117252E,17,16.0,358
3278,T,220830,053234,60.191948N,24.117249E,17,15.6,358
3279,T,220830,053235,60.191990N,24.117247E,17,16.8,1
3280,T,220830,053236,60.192028N,24.117245E,17,15.8,358
3281,T,220830,053237,60.192066N,24.117249E,16,16.7,3
3282,T,220830,053238,60.192108N,24.117250E,16,16.2,359
3283,T,220830,053239,60.192142N,24.117247E,15,14.2,0
3284,T,220830,053240,60.192181N,24.117250E,15,15.3,0
3285,T,220830,053241,60.192219N,24.117250E,15,14.9,2
3286,T,220830,053242,60.192257N,24.117256E,15,14.4,1
3287,T,220830,053243,60.192291N,24.117256E,15,15.8,0
3288,T,220830,053244,60.192333N,24.117254E,15,16.4,357
3289,T,220830,053245,60.192371N,24.117249E,14,14.8,2
3290,T,220830,053246,60.192410N,24.117249E,14,14.9,2
3291,T,220830,053247,60.192448N,24.117247E,15,15.3,359
3292,T,220830,053248,60.192478N,24.117249E,14,12.5,2
3293,T,220830,053249,60.192513N,24.117252E,14,14.9,3
3294,T,220830,053250,60.192547N,24.117250E,14,13.4,2
3295,T,220830,053251,60.192581N,24.117252E,14,12.3,3
3296,T,220830,053252,60.192612N,24.117256E,14,13.2,3
3297,T,220830,053253,60.192642N,24.117256E,14,12.8,5
3298,T,220830,053254,60.192680N,24.117258E,14,14.3,0
3299,T,220830,053255,60.192711N,24.117254E,14,13.7,0
3300,T,220830,053256,60.192749N,24.117254E,14,13.6,1
3301,T,220830,053257,60.192780N,24.117262E,14,14.7,9
3302,T,220830,053258,60.192818N,24.117266E,14,13.2,8
3303,T,220830,053259,60.192848N,24.117266E,13,12.4,7
3304,T,220830,053300,60.192879N,24.117262E,13,12.8,357
3305,T,220830,053301,60.192913N,24.117260E,13,12.8,352
3306,T,220830,053302,60.192944N,24.117254E,14,12.7,0
3307,T,220830,053303,60.192978N,24.117256E,14,13.8,1
3308,T,220830,053304,60.193012N,24.117256E,14,13.8,3
3309,T,220830,053305,60.193043N,24.117258E,14,12.1,359
3310,T,220830,053306,60.193073N,24.117264E,15,11.6,10
3311,T,220830,053307,60.193104N,24.117271E,15,11.9,10
3312,T,220830,053308,60.193130N,24.117283E,15,12.5,11
3313,T,220830,053309,60.193165N,24.117298E,15,13.3,12
3314,T,220830,053310,60.193195N,24.117325E,15,13.7,12
3315,T,220830,053311,60.193230N,24.117342E,15,11.5,13
3316,T,220830,053312,60.193253N,24.117365E,15,11.0,24
3317,T,220830,053313,60.193283N,24.117395E,16,11.8,25
3318,T,220830,053314,60.193310N,24.117420E,16,10.4,31
3319,T,220830,053315,60.193333N,24.117456E,17,12.0,38
3320,T,220830,053316,60.193356N,24.117498E,16,10.4,38
3321,T,220830,053317,60.193375N,24.117537E,16,10.6,38
3322,T,220830,053318,60.193401N,24.117567E,17,10.5,36
3323,T,220830,053319,60.193420N,24.117603E,17,11.4,45
3324,T,220830,053320,60.193436N,24.117643E,17,9.4,49
3325,T,220830,053321,60.193447N,24.117680E,17,8.8,52
3326,T,220830,053322,60.193459N,24.117716E,17,8.9,51
3327,T,220830,053323,60.193478N,24.117744E,17,8.1,43
3328,T,220830,053324,60.193489N,24.117781E,18,9.5,44
3329,T,220830,053325,60.193501N,24.117817E,18,8.7,45
3330,T,220830,053326,60.193516N,24.117851E,19,8.7,46
3331,T,220830,053327,60.193527N,24.117882E,20,7.1,47
3332,T,220830,053328,60.193539N,24.117912E,19,7.8,47
3333,T,220830,053329,60.193546N,24.117950E,20,8.7,48
3334,T,220830,053330,60.193562N,24.117990E,20,9.2,49
3335,T,220830,053331,60.193577N,24.118031E,20,9.7,50
3336,T,220830,053332,60.193588N,24.118073E,20,9.0,52
3337,T,220830,053333,60.193600N,24.118113E,20,9.8,54
3338,T,220830,053334,60.193611N,24.118153E,20,8.8,62
3339,T,220830,053335,60.193623N,24.118189E,21,7.6,61
3340,T,220830,053336,60.193630N,24.118221E,21,7.7,62
3341,T,220830,053337,60.193645N,24.118259E,21,9.4,63
3342,T,220830,053338,60.193657N,24.118299E,21,8.4,62
3343,T,220830,053339,60.193668N,24.118336E,21,9.0,59
3344,T,220830,053340,60.193680N,24.118374E,21,9.1,60
3345,T,220830,053341,60.193687N,24.118410E,21,8.3,58
3346,T,220830,053342,60.193699N,24.118444E,21,8.3,58
3347,T,220830,053343,60.193710N,24.118484E,21,9.5,59
3348,T,220830,053344,60.193722N,24.118525E,22,9.4,70
3349,T,220830,053345,60.193729N,24.118568E,21,9.3,68
3350,T,220830,053346,60.193741N,24.118610E,22,8.9,67
3351,T,220830,053347,60.193752N,24.118649E,22,9.6,64
3352,T,220830,053348,60.193760N,24.118694E,22,9.3,70
3353,T,220830,053349,60.193768N,24.118740E,22,9.7,69
3354,T,220830,053350,60.193775N,24.118790E,22,9.6,67
3355,T,220830,053351,60.193787N,24.118837E,22,10.1,66
3356,T,220830,053352,60.193794N,24.118889E,22,9.7,68
3357,T,220830,053353,60.193810N,24.118933E,22,9.1,67
3358,T,220830,053354,60.193813N,24.118977E,22,9.5,69
3359,T,220830,053355,60.193825N,24.119022E,23,9.0,58
3360,T,220830,053356,60.193832N,24.119062E,23,9.0,59
3361,T,220830,053357,60.193840N,24.119106E,23,9.1,61
3362,T,220830,053358,60.193844N,24.119154E,23,9.5,61
3363,T,220830,053359,60.193851N,24.119196E,23,8.8,62
3364,T,220830,053400,60.193859N,24.119236E,23,8.3,63
3365,T,220830,053401,60.193867N,24.119278E,24,9.0,64
3366,T,220830,053402,60.193874N,24.119318E,24,9.0,65
3367,T,220830,053403,60.193886N,24.119362E,24,9.2,65
3368,T,220830,053404,60.193893N,24.119406E,24,9.9,67
3369,T,220830,053405,60.193901N,24.119455E,24,10.7,68
3370,T,220830,053406,60.193913N,24.119505E,25,10.4,74
3371,T,220830,053407,60.193916N,24.119556E,25,10.4,70
3372,T,220830,053408,60.193928N,24.119602E,25,9.5,69
3373,T,220830,053409,60.193935N,24.119644E,25,9.5,67
3374,T,220830,053410,60.193943N,24.119684E,26,8.7,58
3375,T,220830,053411,60.193951N,24.119726E,26,8.6,59
3376,T,220830,053412,60.193958N,24.119768E,26,9.3,59
3377,T,220830,053413,60.193974N,24.119812E,26,10.0,60
3378,T,220830,053414,60.193985N,24.119856E,26,10.7,60
3379,T,220830,053415,60.194000N,24.119904E,26,11.7,58
3380,T,220830,053416,60.194016N,24.119951E,26,11.4,57
3381,T,220830,053417,60.194035N,24.120005E,26,13.6,56
3382,T,220830,053418,60.194057N,24.120058E,26,12.4,54
3383,T,220830,053419,60.194073N,24.120108E,26,12.0,44
3384,T,220830,053420,60.194092N,24.120153E,26,12.0,47
3385,T,220830,053421,60.194111N,24.120197E,25,12.1,45
3386,T,220830,053422,60.194134N,24.120241E,25,12.7,45
3387,T,220830,053423,60.194160N,24.120283E,25,12.7,36
3388,T,220830,053424,60.194187N,24.120319E,26,13.7,32
3389,T,220830,053425,60.194221N,24.120354E,25,14.5,23
3390,T,220830,053426,60.194252N,24.120384E,25,14.6,21
3391,T,220830,053427,60.194286N,24.120405E,25,13.7,16
3392,T,220830,053428,60.194321N,24.120424E,25,14.1,14
3393,T,220830,053429,60.194355N,24.120440E,25,13.9,10
3394,T,220830,053430,60.194393N,24.120459E,25,13.3,11
3395,T,220830,053431,60.194420N,24.120476E,25,13.2,14
3396,T,220830,053432,60.194450N,24.120495E,25,13.3,15
3397,T,220830,053433,60.194485N,24.120516E,25,13.3,15
3398,T,220830,053434,60.194515N,24.120535E,25,12.6,18
3399,T,220830,053435,60.194550N,24.120554E,26,12.8,19
3400,T,220830,053436,60.194580N,24.120577E,26,14.2,19
3401,T,220830,053437,60.194611N,24.120600E,26,13.9,21
3402,T,220830,053438,60.194649N,24.120628E,26,14.2,22
3403,T,220830,053439,60.194679N,24.120646E,27,13.8,24
3404,T,220830,053440,60.194710N,24.120678E,26,13.0,25
3405,T,220830,053441,60.194736N,24.120707E,27,13.5,26
3406,T,220830,053442,60.194767N,24.120735E,27,13.4,27
3407,T,220830,053443,60.194798N,24.120775E,27,14.0,34
3408,T,220830,053444,60.194828N,24.120815E,27,13.9,35
3409,T,220830,053445,60.194855N,24.120855E,27,13.6,32
3410,T,220830,053446,60.194889N,24.120892E,27,14.2,30
3411,T,220830,053447,60.194916N,24.120930E,27,14.1,30
3412,T,220830,053448,60.194946N,24.120968E,26,14.7,31
3413,T,220830,053449,60.194988N,24.121012E,26,14.2,31
3414,T,220830,053450,60.195015N,24.121052E,26,13.4,30
3415,T,220830,053451,60.195045N,24.121088E,25,12.4,31
3416,T,220830,053452,60.195072N,24.121124E,24,11.9,33
3417,T,220830,053453,60.195091N,24.121162E,24,13.3,34
3418,T,220830,053454,60.195122N,24.121204E,23,13.5,41
3419,T,220830,053455,60.195145N,24.121256E,23,13.6,43
3420,T,220830,053456,60.195164N,24.121305E,23,13.6,48
3421,T,220830,053457,60.195183N,24.121365E,22,12.9,55
3422,T,220830,053458,60.195202N,24.121422E,22,13.0,61
3423,T,220830,053459,60.195221N,24.121485E,23,13.7,64
3424,T,220830,053500,60.195232N,24.121544E,24,11.9,72
3425,T,220830,053501,60.195244N,24.121601E,24,12.6,71
3426,T,220830,053502,60.195255N,24.121660E,24,11.8,68
3427,T,220830,053503,60.195267N,24.121717E,24,12.1,68
3428,T,220830,053504,60.195278N,24.121777E,24,12.2,67
3429,T,220830,053505,60.195290N,24.121830E,24,12.2,65
3430,T,220830,053506,60.195301N,24.121885E,23,12.1,63
3431,T,220830,053507,60.195316N,24.121944E,23,12.5,67
3432,T,220830,053508,60.195328N,24.122004E,23,13.1,67
3433,T,220830,053509,60.195339N,24.122065E,23,13.0,68
3434,T,220830,053510,60.195351N,24.122124E,23,13.3,62
3435,T,220830,053511,60.195366N,24.122181E,23,11.7,63
3436,T,220830,053512,60.195374N,24.122234E,23,11.7,64
3437,T,220830,053513,60.195385N,24.122284E,23,10.6,65
3438,T,220830,053514,60.195393N,24.122335E,24,11.6,65
3439,T,220830,053515,60.195400N,24.122396E,24,12.8,68
3440,T,220830,053516,60.195408N,24.122454E,24,11.7,69
3441,T,220830,053517,60.195419N,24.122507E,24,11.7,69
3442,T,220830,053518,60.195431N,24.122562E,24,11.3,68
3443,T,220830,053519,60.195438N,24.122616E,24,11.6,67
3444,T,220830,053520,60.195438N,24.122663E,24,10.0,73
3445,T,220830,053521,60.195450N,24.122711E,25,10.0,75
3446,T,220830,053522,60.195461N,24.122765E,25,10.6,73
3447,T,220830,053523,60.195465N,24.122818E,26,10.7,80
3448,T,220830,053524,60.195469N,24.122875E,25,10.7,80
3449,T,220830,053525,60.195473N,24.122932E,26,11.2,77
3450,T,220830,053526,60.195477N,24.122984E,26,10.4,77
3451,T,220830,053527,60.195480N,24.123032E,26,9.7,80
3452,T,220830,053528,60.195488N,24.123083E,27,10.2,77
3453,T,220830,053529,60.195488N,24.123129E,27,9.3,76
3454,T,220830,053530,60.195492N,24.123175E,27,9.4,83
3455,T,220830,053531,60.195492N,24.123219E,27,8.3,85
3456,T,220830,053532,60.195496N,24.123259E,27,8.2,84
3457,T,220830,053533,60.195499N,24.123302E,28,8.3,85
3458,T,220830,053534,60.195499N,24.123344E,28,8.0,86
3459,T,220830,053535,60.195499N,24.123386E,28,7.6,87
3460,T,220830,053536,60.195503N,24.123426E,28,7.0,85
3461,T,220830,053537,60.195499N,24.123465E,28,6.4,87
3462,T,220830,053538,60.195503N,24.123499E,29,5.6,86
3463,T,220830,053539,60.195499N,24.123528E,28,5.2,86
3464,T,220830,053540,60.195499N,24.123556E,28,3.9,86
3465,T,220830,053541,60.195503N,24.123573E,29,0.0,86
3466,T,220830,053542,60.195507N,24.123575E,29,0.0,86
3467,T,220830,053543,60.195507N,24.123573E,29,0.0,86
3468,T,220830,053544,60.195507N,24.123568E,29,0.0,86
3469,T,220830,053545,60.195507N,24.123566E,29,0.0,86
3470,T,220830,053546,60.195503N,24.123564E,29,0.0,86
3471,T,220830,053547,60.195503N,24.123564E,29,0.0,86
3472,T,220830,053548,60.195503N,24.123564E,29,0.0,86
3473,T,220830,053549,60.195503N,24.123564E,29,0.0,86
3474,T,220830,053550,60.195503N,24.123564E,29,0.0,86
3475,T,220830,053551,60.195503N,24.123564E,29,0.0,86
3476,T,220830,053552,60.195503N,24.123552E,29,0.0,86
3477,T,220830,053553,60.195503N,24.123552E,29,0.0,86
3478,T,220830,053554,60.195499N,24.123545E,29,0.0,86
